TestName,ParameterName,units,upperLimit,lowerLimit,relaxedUpperLimit,relaxedLowerLimit,Condition
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS12V3A,Poto_vcenter_temp1,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS12V3A,Poto_chg_buck_temp,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS12V3A,Poto_Mid_die_temp,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS12V3A,Poto_lv_ldo_temp,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS12V3A,CHECK_FLAG_3,,1,1,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,VDM_Volt_Setting_12V,mV,15000,15000,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,CHECK_FLAG,,1,1,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,PPVBUS_FB_15V_2500mA,mV,15100,14850,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,CHECK_FLAG_2,,1,1,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,READ_ISET_BUCK_Actual,string,0x97,,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,READ_VSET_Actual,string,0x0A00,,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,PPVCC_MAIN_Volt,mV,4500,4200,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,PPBATT_VCC_FB,mV,4400,4050,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,Ibus_2500mA,mA,2650,2100,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,BATT_CURRENT,mA,-3150,-4300,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,POTO_VCENTER_TEMP0,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,POTO_VCENTER_TEMP1,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,POTO_CHG_BUCK_TEMP,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,POTO_MID_DIE_TEMP,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,POTO_LV_LDO_TEMP,C,130,30,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,CHECK_FLAG_3,,1,1,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,CHECK_FLAG_EXIT,,0,0,,,
IbusLimitCal_PdSink_HCCM_CC_VBAT4V3_VBUS15V2A5,Read_Reg_0x6862,string,0x0C,,,,
Syscfg_SanityCheck_CBAT,Version,string,0x00000003,,,,
GPIOCheck_2,GPIO_BB_TO_PMU_HOST_WAKE_L_LOW,,0,0,,,
GPIOCheck_2,GPIO_BB_TO_PMU_HOST_WAKE_L_HIGH,,1,1,,,
GPIOCheck_2,GPIO_SIMETRA_TO_BB_BOOT_CFG1_HIGH,,1,1,,,
GPIOCheck_2,GPIO_SIMETRA_TO_BB_BOOT_CFG2_HIGH,,1,1,,,
GPIOCheck_2,GPIO_SIMETRA_TO_BB_BOOT_CFG1_LOW,,0,0,,,
GPIOCheck_2,GPIO_SIMETRA_TO_BB_BOOT_CFG2_LOW,,0,0,,,
GPIOCheck_2,GPIO_PMU_TO_BBPMU_VBUS_DET_LOW,,0,0,,,
GPIOCheck_2,GPIO_PMU_TO_BBPMU_VBUS_DET_HIGH,,1,1,,,
GPIOCheck_3,GPIO_TOUCH_TO_BT_SYNC_LOW,,0,0,,,
GPIOCheck_3,WLAN_GPIO_TOUCH_TO_BT_SYNC_LOW,,0,0,,,
GPIOCheck_3,GPIO_TOUCH_TO_BT_SYNC_HIGH,,1,1,,,
GPIOCheck_3,WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH,,1,1,,,
GPIOCheck_3,GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_LOW,,0,0,,,
GPIOCheck_3,GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_HIGH,,1,1,,,
GPIOCheck_3,GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_LOW,,0,0,,,
GPIOCheck_3,GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_HIGH,,1,1,,,
GPIOCheck_4,GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW,,0,0,,,
GPIOCheck_4,GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_ROTTERDAM_EN_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_ROTTERDAM_EN_LOW,,0,0,,,
GPIOCheck_4,GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_LOW,,0,0,,,
GPIOCheck_4,GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_ATRANI_EXT_LDO_EN_1V8_LOW,,0,0,,,
GPIOCheck_4,GPIO_PMU_TO_ATRANI_EXT_LDO_EN_1V8_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_NAND_LOW_BATT_L_LOW,,0,0,,,
GPIOCheck_4,GPIO_PMU_TO_NAND_LOW_BATT_L_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_LOW,,0,0,,,
GPIOCheck_4,GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_BBPMU_ON_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_BBPMU_ON_LOW,,0,0,,,
GPIOCheck_4,GPIO_PMU_TO_WLAN_REG_ON_HIGH,,1,1,,,
GPIOCheck_4,GPIO_PMU_TO_WLAN_REG_ON_LOW,,0,0,,,
GPIOCheck_5,SPI2_MESA_SCLK_R_1V8_HIGH,,1,1,,,
GPIOCheck_5,SPI2_MESA_SCLK_R_1V8_LOW,,0,0,,,
GPIOCheck_5,SPI2_MESA_MOSI_1V8_HIGH,,1,1,,,
GPIOCheck_5,SPI2_MESA_MOSI_1V8_LOW,,0,0,,,
GPIOCheck_5,SPI2_MESA_MISO_1V8_HIGH,,1,1,,,
GPIOCheck_5,SPI2_MESA_MISO_1V8_LOW,,0,0,,,
GPIOCheck_5,GPIO_MESA_TO_SOC_IRQ_1V8_HIGH,,1,1,,,
GPIOCheck_5,GPIO_MESA_TO_SOC_IRQ_1V8_LOW,,0,0,,,
GPIOCheck_6,ISP_I2C0_SDA_LOW,,0,0,,,
GPIOCheck_6,ISP_I2C0_SDA_HIGH,,1,1,,,
GPIOCheck_6,ISP_I2C0_SCL_LOW,,0,0,,,
GPIOCheck_6,ISP_I2C0_SCL_HIGH,,1,1,,,
GPIOCheck_6,ISP_I2C1_SDA_LOW,,0,0,,,
GPIOCheck_6,ISP_I2C1_SDA_HIGH,,1,1,,,
GPIOCheck_6,ISP_I2C1_SCL_LOW,,0,0,,,
GPIOCheck_6,ISP_I2C1_SCL_HIGH,,1,1,,,
